Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Glass Works Plus LLC,(205) 810-0745,,http://www.gwplusllc.com,5084 Pinson Valley Pkwy,Birmingham,AL,35215,https://www.facebook.com/glass-works-plus-289616411214518,,,,['Mo-Fr 07:00-16:00'],5,1,16 Years,1 Year ,,,,https://www.yellowpages.com/birmingham-al/mip/glass-works-plus-llc-460679740?lid=1002091684063,"Call Us for your glass needs! Please give us a call so we can talk about your needs! Plate & Window Glass Installation, Replacement & Repair, Glass Doors & Storefront, Custom Doors, Mirrors, Shower Doors and Enclosures. We are here to help you with all your needs!"
King Auto Glass,(205) 781-6441,kingauto2610@att.net,,2610 Warrior Rd,Birmingham,AL,35208,https://www.facebook.com/pages/king-auto-glass-trim/112163412180046,,,,['Mo-Su 08:00-18:00'],5,2,29 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/king-auto-glass-503472638?lid=1001241811131,Guarantee Best Prices in Town! New & Used Glass and Door Glasses; Power Window Repair; Door Handles; Lock Repairs; Headliners; Insurance Claims Welcomed! Lifetime Warranty
Universal Door Systems Inc,(205) 588-7010,jerry@universaldoorsystems.com,http://www.universaldoorsystems.com,4128 Crosshaven Ln,Birmingham,AL,35243,,,,,['Mo-Fr 07:30-16:30'],,,,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/universal-door-systems-inc-4329555?lid=1000268430370,
Cassady & Self Glass Co Inc,(205) 252-4300,info@cassadyandselfglass.com,http://www.cassadyandselfglass.com,1200 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/cassady-and-self-glass-company-inc-214470068577971,,,,['Mo-Fr 08:00-17:00'],,,46 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/cassady-self-glass-co-inc-11821513?lid=1001329790746,"We have provided Central Alabama with the lowest prices and highest quality service for auto-glass replacement. We provide service for all insurance companies, along with auto dealerships, car rental companies, company fleets, and of course, the individual customer. We keep a large inventory with near 3000 windshields in stock at all times. We also have a large inventory of side glasses and other tempered parts (auto door-glasses & rear-glasses). We buy in quantity and pass the savings to our customers."
Alabama GlasTek,(205) 592-4527,info@alabamaglastek.com,http://www.alabamaglastek.com,725 Gadsden Hwy,Birmingham,AL,35235,https://www.facebook.com/alabama-glastek-159492357465239,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-12:00']",,,31 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-glastek-13737593?lid=1001505443112,
Diamond Glass & Mirror DGM,(205) 972-4416,,http://dgmglass.com,3195 Highway 280 E,Birmingham,AL,35243,,,,,['Mo-Su'],5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/diamond-glass-mirror-dgm-458146924?lid=1001327214581,"Glass Shower Enclosures, Frameless or Framed Window Glass Replaced, Bathroom Vanity Mirrors, Furniture Protection Glass, Exercise & Dance Mirrors."
Glass America,(800) 593-4576,murfreesboro121@glassusa.com,https://www.glassusa.com/quick-quote/?client=4100&campid=7&utm_source=YP&utm_medium=IYP&utm_campaign=YP_National_Listing,,,,,,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/nationwide/mip/glass-america-542378727?lid=1000545395733,"-We Help With Insurance. Our experienced team of Customer Service Representatives are experts in Insurance company coverage verification and billing requirements. We accept all major insurance companies and we're glad to file the claim for you! 
-We Come to You! We make your repairs painless. With our mobile service, we bring the repair shop to your home or business. We can accommodate even the most demanding schedules. No more taking hours away to get your windshield fixed. 
-Lifetime Warranty. Feel confident in your windshield repair with a protection for the life of your vehicle. 
-Industry Certified. We invest in our employees' continued education so that we are always using the most advanced and safest methods for your repair. Because safety matters. 
  
Call or click today for a Quote."
Glass America-Cullman AL,(800) 436-6093,company.info@glassusa.com,https://www.glassusa.com/locations/AL/Cullman?client=4100&campid=7&utm_campaign=yp.com&utm_channel=paid_other,1525 Brunner St NW,Cullman,AL,35055,https://www.facebook.com/glassusa,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/cullman-al/mip/glass-america-cullman-al-534700355?lid=1002157201862,"As a leader in the Auto Glass Replacement industry, Glass America upholds the highest levels of quality craftsmanship, and consistently maintains a proven track record for excellent customer service. Glass America is one of the largest independently-owned automobile glass replacement and repair companies in the country. Glass America carries a complete line of auto glass repair and replacement services for all years, makes and models, foreign and domestic, commercial or passenger vehicles. 
 
All technicians are certified by Sika Adhesive Systems and LYNX Services. All auto glass installations and workmanship will meet or exceed the AGRSS Standards, and have a national lifetime warranty. Glass America?s direct billing procedures and pricing structures meet or exceed the requirements of all insurance companies and glass networks. All of the company?s national service areas offer both drive-in and mobile services, and always strive to make business as quick and as convenient as possible for their patrons. 
 
At Glass America we use only the best quality replacement glass manufactured by only Original Equipment Manufacturers (OEM). Our technicians are extensively trained and certified to provide auto glass installations that meet or exceed Federal Motor Vehicle Safety Standards and car maker's recommendations. 
 
We're committed to advancing the auto glass industry for your safety and ours."
Cassidy Glass Inc,(205) 542-7866,jmcssdy231@gmail.com,http://www.cassidyglassinc.com,3322 Mount Olive Rd,Mount Olive,AL,35117,https://www.facebook.com/cassidy.glass1?fref=ts,,,,['Mo-Fr 08:00-17:00'],3,4,18 Years,,,,,https://www.yellowpages.com/mount-olive-al/mip/cassidy-glass-inc-15572676?lid=1001588610617,If you have a chipped or cracked windshield it is best to contact a professional auto glass repair company like Cassidy Glass.
Eastern Glass & Trim,(205) 681-8188,,,7382 Highway 75,Pinson,AL,35126,https://www.facebook.com/eastern-glass-trim-162766330417807,,,,['Mo-Fr 07:30-17:00'],,,58 Years,,,,,https://www.yellowpages.com/pinson-al/mip/eastern-glass-trim-5367928?lid=1001329790805,"We are a small, family owned business, established in 1963, dedicated to excellence in customer service and quality workmanship.  We specialize in automotive and heavy equipment glass and automotive interiors.  We also service power windows and door locks."
Alabama  Glass Magic,(205) 796-7992,bigrig755@yahoo.com,http://www.alabamaglassmagic.com,21525 Al-79,Pinson,AL,35126,,,,,"['Mo-Fr 07:00-19:00', 'Sa 08:00-12:00']",5,4,13 Years,7 Years ,,,,https://www.yellowpages.com/pinson-al/mip/alabama-glass-magic-480126427?lid=1001616303368,"With over 20 years experience in auto glass repair and replacement in the Birmingham and surrounding areas, Alabama Glass Magic is dedicated to customer care with quality service and OEM glass at an affordable price!   We come to you!  Ask About Our Lifetime Guarantee! We accept all Auto Insurance."
Certified Glass,(205) 608-1317,,,,,,,https://www.facebook.com/ForAClearView/?fref=ts,,,,['Mo-Fr 08:00-17:00'],,,26 Years,6 Years ,,,,https://www.yellowpages.com/nationwide/mip/certified-glass-9132014?lid=1001616285439,"Repair, Remove and/or Replace any automotive glass...  *Windshields  *Side Mirrors  *Door Glass  *Quarter Glass  *Vent Glass"
Curtin Glass and Mirror,(205) 260-3037,mirrorman1968@bellsouth.net,https://curtinglassllc.com,5301 Valley Rd,Fairfield,AL,35064,https://www.facebook.com/pages/curtin-glass-and-mirror/381230345310233,,,,"['Mo-Fr 07:30-19:00', 'Sa-Su 09:00-17:00']",5,1,,,,,Accredited Business,https://www.yellowpages.com/fairfield-al/mip/curtin-glass-and-mirror-479768768?lid=1001616302015,
Carl Trash Paint & Body Shop,(205) 665-7664,,,5515 Highway 25,Montevallo,AL,35115,https://www.facebook.com/pages/carl-thrash-paint-body-shop/1526108097715601,,,,['Mo-Fr 09:00-17:00'],,,40 Years,,,,Accredited Business,https://www.yellowpages.com/montevallo-al/mip/carl-trash-paint-body-shop-12296447?lid=1001325769564,Foreign & Domestic. Free Estimates. Towing Available. Over 29 Years Experience. Professional Painting. Insurance Claims Welsome. Auto Glass Replacement.
Alabama Beveled Glass,(205) 798-8748,,https://www.alabamabeveledglass.com,1100 Hillcrest Rd,Adamsville,AL,35005,,,,,['Mo-Fr 09:00-17:00'],,,28 Years,7 Years ,,,Accredited Business,https://www.yellowpages.com/adamsville-al/mip/alabama-beveled-glass-14332293?lid=1001595782275,
On Site Auto Glass Services,(205) 715-8859,,,513 Cahaba Park Cir,Birmingham,AL,35242,,,,,,1,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/on-site-auto-glass-services-517660696,
Auto Glass Now,(205) 324-2224,,http://autoglass4u.com,2516 Avenue S,Birmingham,AL,35218,,,,,"['Mo-Fr 08:00-18:00', 'Sa 08:00-14:00']",,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/auto-glass-now-538697459,
Mygrant Glass Co,(205) 945-8014,invoicing@mygrantglass.com,https://www.mygrantglassonline.com,101 Shades Creek Cir Ste C,Birmingham,AL,35211,,,,,['Mo-Fr 09:00-17:00'],,,22 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/mygrant-glass-co-453965524,
Windshield Replacement,(205) 715-8851,,,151 Vulcan Rd,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/windshield-replacement-521815417,
Pilkington North America Inc,(205) 941-1525,,http://www.pilkington.com,214 Distribution Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/pilkington-north-america-inc-464299637,
Southern Auto Glass,(205) 424-5100,,,1365 Valley Road Pl,Birmingham,AL,35208,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/southern-auto-glass-545253654,
Glass Man,(205) 281-4599,,https://www.cassadyandselfglass.com/contact,196 Highland View Dr,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/glass-man-458685493,
Precision Glass,(205) 913-7383,precisionglassal@gmail.com,,,Birmingham,AL,35235,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/precision-glass-505004232,
Dickinson Enterprises Inc,(205) 979-1888,,,Birmingham 35219,Birmingham,AL,35219,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/dickinson-enterprises-inc-458053031,
Glass Studio,(205) 595-5417,cholcomb@sunbeltglassllc.com,https://www.theglassstudiollc.com/contact,3815 1st Ave S,Birmingham,AL,35222,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/glass-studio-24996398,
Eddie's Windshield Repair,(205) 222-2535,,,6751 Remington Cir,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/eddies-windshield-repair-4970909,
Advanced Windshield Repair,(205) 223-4243,,,,Birmingham,AL,35203,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advanced-windshield-repair-21561867,
Witherspoon Custom Glass,(205) 428-7725,,,,Birmingham,AL,35208,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/witherspoon-custom-glass-19057985,
Auto Glass Now Birmingham,(205) 324-2224,,http://autoglassnow.com/birmingham,2516 3rd Ave S,Birmingham,AL,35233,,,,,"['Mo-Fr 08:00-18:00', 'Sa 08:00-14:00']",5,30,,,,,,https://www.yellowpages.com/birmingham-al/mip/auto-glass-now-birmingham-8493702,
NelBran Glass,(205) 328-2527,cmclean@nelbran.com,http://www.nelbran.com,4132 2nd Ave S,Birmingham,AL,35222,,,,,['Mo-Su'],3,4,76 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/nelbran-glass-472485772,"NelBran Glass, founded in 1943, is one of the largest glass contracting companies in the United States. It undertakes projects for hospitals, high-rise office towers, universities, banks, churches, theaters, shopping centers and retail facilities. The company provides a variety of curtain wall and storefront systems automotive glass, shower and bathtub enclosures, doors, framed mirrors and fixed windows. NelBran Glass specializes in metal panel installation, window replacement and 24-hour emergency services. It has worked on various projects, including the Marshall Medical Center, Cullman Hospital, South Trust Tower and St. George s Church. Additionally, the company maintains a contract and retail divisions. NelBran Glass maintains one of its locations in Birmingham, Ala."
Glass America,(800) 593-4576,murfreesboro121@glassusa.com,https://www.glassusa.com/quick-quote/?client=4100&campid=7&utm_source=YP&utm_medium=IYP&utm_campaign=YP_National_Listing,,,,,,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/nationwide/mip/glass-america-542378727?lid=1000545395733,"-We Help With Insurance. Our experienced team of Customer Service Representatives are experts in Insurance company coverage verification and billing requirements. We accept all major insurance companies and we're glad to file the claim for you! 
-We Come to You! We make your repairs painless. With our mobile service, we bring the repair shop to your home or business. We can accommodate even the most demanding schedules. No more taking hours away to get your windshield fixed. 
-Lifetime Warranty. Feel confident in your windshield repair with a protection for the life of your vehicle. 
-Industry Certified. We invest in our employees' continued education so that we are always using the most advanced and safest methods for your repair. Because safety matters. 
  
Call or click today for a Quote."
Glass Works Plus LLC,(205) 810-0745,,http://www.gwplusllc.com,5084 Pinson Valley Pkwy,Birmingham,AL,35215,https://www.facebook.com/glass-works-plus-289616411214518,,,,['Mo-Fr 07:00-16:00'],5,1,16 Years,1 Year ,,,,https://www.yellowpages.com/birmingham-al/mip/glass-works-plus-llc-460679740?lid=1002091684063,"Call Us for your glass needs! Please give us a call so we can talk about your needs! Plate & Window Glass Installation, Replacement & Repair, Glass Doors & Storefront, Custom Doors, Mirrors, Shower Doors and Enclosures. We are here to help you with all your needs!"
Glass America-Cullman AL,(800) 436-6093,company.info@glassusa.com,https://www.glassusa.com/locations/AL/Cullman?client=4100&campid=7&utm_campaign=yp.com&utm_channel=paid_other,1525 Brunner St NW,Cullman,AL,35055,https://www.facebook.com/glassusa,,,,"['Mo-Fr 08:00-17:00', 'Sa-Su 09:00-17:00']",,,24 Years,10 Years ,,,,https://www.yellowpages.com/cullman-al/mip/glass-america-cullman-al-534700355?lid=1002157201862,"As a leader in the Auto Glass Replacement industry, Glass America upholds the highest levels of quality craftsmanship, and consistently maintains a proven track record for excellent customer service. Glass America is one of the largest independently-owned automobile glass replacement and repair companies in the country. Glass America carries a complete line of auto glass repair and replacement services for all years, makes and models, foreign and domestic, commercial or passenger vehicles. 
 
All technicians are certified by Sika Adhesive Systems and LYNX Services. All auto glass installations and workmanship will meet or exceed the AGRSS Standards, and have a national lifetime warranty. Glass America?s direct billing procedures and pricing structures meet or exceed the requirements of all insurance companies and glass networks. All of the company?s national service areas offer both drive-in and mobile services, and always strive to make business as quick and as convenient as possible for their patrons. 
 
At Glass America we use only the best quality replacement glass manufactured by only Original Equipment Manufacturers (OEM). Our technicians are extensively trained and certified to provide auto glass installations that meet or exceed Federal Motor Vehicle Safety Standards and car maker's recommendations. 
 
We're committed to advancing the auto glass industry for your safety and ours."
"Alabama Glass Specialists, LLC",(205) 854-8035,alabamaglassspecialists@gmail.com,,3521 Vann Rd Suite 105,Birmingham,AL,35235,,,,,"['Mo-Fr 08:00-17:00', 'Sa 08:00-12:00']",,,11 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-glass-specialists-llc-481033075,Custom MirrorsAutomotive Glass Repair and ReplacementCommercial Glass Doors and WindowsResidential Glass Shower Doors & EnclosuresDouble and Single Paned Windows
